

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Jan 24 11:32:21 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F877A Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  3387  0672  07DB               	addwf	___flmul@prod,f
  3388  0673  0850               	movf	??___flmul+1,w
  3389  0674  1103               	clrz
  3390  0675  1803               	skipnc
  3391  0676  3E01               	addlw	1
  3392  0677  1903               	skipnz
  3393  0678  2E7A               	goto	u2491
  3394  0679  07DC               	addwf	___flmul@prod+1,f
  3395  067A                     u2491:	
  3396  067A  0851               	movf	??___flmul+2,w
  3397  067B  1103               	clrz
  3398  067C  1803               	skipnc
  3399  067D  3E01               	addlw	1
  3400  067E  1903               	skipnz
  3401  067F  2E81               	goto	u2492
  3402  0680  07DD               	addwf	___flmul@prod+2,f
  3403  0681                     u2492:	
  3404  0681  0852               	movf	??___flmul+3,w
  3405  0682  1103               	clrz
  3406  0683  1803               	skipnc
  3407  0684  3E01               	addlw	1
  3408  0685  1903               	skipnz
  3409  0686  2E88               	goto	u2493
  3410  0687  07DE               	addwf	___flmul@prod+3,f
  3411  0688                     u2493:	
  3412  0688                     l1779:	
  3413  0688  0849               	movf	___flmul@b+2,w
  3414  0689  00CF               	movwf	??___flmul
  3415  068A  084F               	movf	??___flmul,w
  3416  068B  00F0               	movwf	__Umul8_16@multiplicand
  3417  068C  084C               	movf	___flmul@a+1,w
  3418  068D  120A  158A  2485  120A  118A  	fcall	__Umul8_16
  3419  0692  0871               	movf	?__Umul8_16+1,w
  3420  0693  1283               	bcf	3,5	;RP0=0, select bank0
  3421  0694  1303               	bcf	3,6	;RP1=0, select bank0
  3422  0695  00E0               	movwf	___flmul@temp+1
  3423  0696  0870               	movf	?__Umul8_16,w
  3424  0697  00DF               	movwf	___flmul@temp
  3425  0698                     l1781:	
  3426  0698  085F               	movf	___flmul@temp,w
  3427  0699  00CF               	movwf	??___flmul
  3428  069A  0860               	movf	___flmul@temp+1,w
  3429  069B  00D0               	movwf	??___flmul+1
  3430  069C  01D1               	clrf	??___flmul+2
  3431  069D  01D2               	clrf	??___flmul+3
  3432  069E  084F               	movf	??___flmul,w
  3433  069F  07DB               	addwf	___flmul@prod,f
  3434  06A0  0850               	movf	??___flmul+1,w
  3435  06A1  1103               	clrz
  3436  06A2  1803               	skipnc
  3437  06A3  3E01               	addlw	1
  3438  06A4  1903               	skipnz
  3439  06A5  2EA7               	goto	u2501
  3440  06A6  07DC               	addwf	___flmul@prod+1,f
  3441  06A7                     u2501:	
  3442  06A7  0851               	movf	??___flmul+2,w
  3443  06A8  1103               	clrz
  3444  06A9  1803               	skipnc
  3445  06AA  3E01               	addlw	1
  3446  06AB  1903               	skipnz
  3447  06AC  2EAE               	goto	u2502
  3448  06AD  07DD               	addwf	___flmul@prod+2,f
  3449  06AE                     u2502:	
  3450  06AE  0852               	movf	??___flmul+3,w
  3451  06AF  1103               	clrz
  3452  06B0  1803               	skipnc
  3453  06B1  3E01               	addlw	1
  3454  06B2  1903               	skipnz
  3455  06B3  2EB5               	goto	u2503
  3456  06B4  07DE               	addwf	___flmul@prod+3,f
  3457  06B5                     u2503:	
  3458  06B5  0849               	movf	___flmul@b+2,w
  3459  06B6  00CF               	movwf	??___flmul
  3460  06B7  084F               	movf	??___flmul,w
  3461  06B8  00F0               	movwf	__Umul8_16@multiplicand
  3462  06B9  084D               	movf	___flmul@a+2,w
  3463  06BA  120A  158A  2485  120A  118A  	fcall	__Umul8_16
  3464  06BF  0871               	movf	?__Umul8_16+1,w
  3465  06C0  1283               	bcf	3,5	;RP0=0, select bank0
  3466  06C1  1303               	bcf	3,6	;RP1=0, select bank0
  3467  06C2  00E0               	movwf	___flmul@temp+1
  3468  06C3  0870               	movf	?__Umul8_16,w
  3469  06C4  00DF               	movwf	___flmul@temp
  3470  06C5                     l1783:	
  3471  06C5  085F               	movf	___flmul@temp,w
  3472  06C6  00CF               	movwf	??___flmul
  3473  06C7  0860               	movf	___flmul@temp+1,w
  3474  06C8  00D0               	movwf	??___flmul+1
  3475  06C9  01D1               	clrf	??___flmul+2
  3476  06CA  01D2               	clrf	??___flmul+3
  3477  06CB  3008               	movlw	8
  3478  06CC                     u2515:	
  3479  06CC  1003               	clrc
  3480  06CD  0DCF               	rlf	??___flmul,f
  3481  06CE  0DD0               	rlf	??___flmul+1,f
  3482  06CF  0DD1               	rlf	??___flmul+2,f
  3483  06D0  0DD2               	rlf	??___flmul+3,f
  3484  06D1                     u2510:	
  3485  06D1  3EFF               	addlw	-1
  3486  06D2  1D03               	skipz
  3487  06D3  2ECC               	goto	u2515
  3488  06D4  084F               	movf	??___flmul,w
  3489  06D5  07DB               	addwf	___flmul@prod,f
  3490  06D6  0850               	movf	??___flmul+1,w
  3491  06D7  1103               	clrz
  3492  06D8  1803               	skipnc
  3493  06D9  3E01               	addlw	1
  3494  06DA  1903               	skipnz
  3495  06DB  2EDD               	goto	u2521
  3496  06DC  07DC               	addwf	___flmul@prod+1,f
  3497  06DD                     u2521:	
  3498  06DD  0851               	movf	??___flmul+2,w
  3499  06DE  1103               	clrz
  3500  06DF  1803               	skipnc
  3501  06E0  3E01               	addlw	1
  3502  06E1  1903               	skipnz
  3503  06E2  2EE4               	goto	u2522
  3504  06E3  07DD               	addwf	___flmul@prod+2,f
  3505  06E4                     u2522:	
  3506  06E4  0852               	movf	??___flmul+3,w
  3507  06E5  1103               	clrz
  3508  06E6  1803               	skipnc
  3509  06E7  3E01               	addlw	1
  3510  06E8  1903               	skipnz
  3511  06E9  2EEB               	goto	u2523
  3512  06EA  07DE               	addwf	___flmul@prod+3,f
  3513  06EB                     u2523:	
  3514  06EB                     l1785:	
  3515  06EB  0855               	movf	___flmul@grs,w
  3516  06EC  00CF               	movwf	??___flmul
  3517  06ED  0856               	movf	___flmul@grs+1,w
  3518  06EE  00D0               	movwf	??___flmul+1
  3519  06EF  0857               	movf	___flmul@grs+2,w
  3520  06F0  00D1               	movwf	??___flmul+2
  3521  06F1  0858               	movf	___flmul@grs+3,w
  3522  06F2  00D2               	movwf	??___flmul+3
  3523  06F3  3018               	movlw	24
  3524  06F4                     u2535:	
  3525  06F4  1003               	clrc
  3526  06F5  0CD2               	rrf	??___flmul+3,f
  3527  06F6  0CD1               	rrf	??___flmul+2,f
  3528  06F7  0CD0               	rrf	??___flmul+1,f
  3529  06F8  0CCF               	rrf	??___flmul,f
  3530  06F9                     u2530:	
  3531  06F9  3EFF               	addlw	-1
  3532  06FA  1D03               	skipz
  3533  06FB  2EF4               	goto	u2535
  3534  06FC  084F               	movf	??___flmul,w
  3535  06FD  07DB               	addwf	___flmul@prod,f
  3536  06FE  0850               	movf	??___flmul+1,w
  3537  06FF  1103               	clrz
  3538  0700  1803               	skipnc
  3539  0701  3E01               	addlw	1
  3540  0702  1903               	skipnz
  3541  0703  2F05               	goto	u2541
  3542  0704  07DC               	addwf	___flmul@prod+1,f
  3543  0705                     u2541:	
  3544  0705  0851               	movf	??___flmul+2,w
  3545  0706  1103               	clrz
  3546  0707  1803               	skipnc
  3547  0708  3E01               	addlw	1
  3548  0709  1903               	skipnz
  3549  070A  2F0C               	goto	u2542
  3550  070B  07DD               	addwf	___flmul@prod+2,f
  3551  070C                     u2542:	
  3552  070C  0852               	movf	??___flmul+3,w
  3553  070D  1103               	clrz
  3554  070E  1803               	skipnc
  3555  070F  3E01               	addlw	1
  3556  0710  1903               	skipnz
  3557  0711  2F13               	goto	u2543
  3558  0712  07DE               	addwf	___flmul@prod+3,f
  3559  0713                     u2543:	
  3560  0713                     l1787:	
  3561  0713  3008               	movlw	8
  3562  0714  00CF               	movwf	??___flmul
  3563  0715                     u2555:	
  3564  0715  1003               	clrc
  3565  0716  0DD5               	rlf	___flmul@grs,f
  3566  0717  0DD6               	rlf	___flmul@grs+1,f
  3567  0718  0DD7               	rlf	___flmul@grs+2,f
  3568  0719  0DD8               	rlf	___flmul@grs+3,f
  3569  071A  0BCF               	decfsz	??___flmul,f
  3570  071B  2F15               	goto	u2555
  3571  071C                     l1789:	
  3572  071C  085A               	movf	___flmul@bexp,w
  3573  071D  0759               	addwf	___flmul@aexp,w
  3574  071E  00CF               	movwf	??___flmul
  3575  071F  01D0               	clrf	??___flmul+1
  3576  0720  0DD0               	rlf	??___flmul+1,f
  3577  0721  084F               	movf	??___flmul,w
  3578  0722  3E82               	addlw	130
  3579  0723  00DF               	movwf	___flmul@temp
  3580  0724  0850               	movf	??___flmul+1,w
  3581  0725  1803               	skipnc
  3582  0726  3E01               	addlw	1
  3583  0727  3EFF               	addlw	255
  3584  0728  00E0               	movwf	___flmul@temp+1
  3585  0729  2F47               	goto	l1801
  3586  072A                     l1791:	
  3587  072A  3001               	movlw	1
  3588  072B  00CF               	movwf	??___flmul
  3589  072C                     u2565:	
  3590  072C  1003               	clrc
  3591  072D  0DDB               	rlf	___flmul@prod,f
  3592  072E  0DDC               	rlf	___flmul@prod+1,f
  3593  072F  0DDD               	rlf	___flmul@prod+2,f
  3594  0730  0DDE               	rlf	___flmul@prod+3,f
  3595  0731  0BCF               	decfsz	??___flmul,f
  3596  0732  2F2C               	goto	u2565
  3597  0733                     l1793:	
  3598  0733  1FD8               	btfss	___flmul@grs+3,7
  3599  0734  2F36               	goto	u2571
  3600  0735  2F37               	goto	u2570
  3601  0736                     u2571:	
  3602  0736  2F38               	goto	l1797
  3603  0737                     u2570:	
  3604  0737                     l1795:	
  3605  0737  145B               	bsf	___flmul@prod,0
  3606  0738                     l1797:	
  3607  0738  3001               	movlw	1
  3608  0739  00CF               	movwf	??___flmul
  3609  073A                     u2585:	
  3610  073A  1003               	clrc
  3611  073B  0DD5               	rlf	___flmul@grs,f
  3612  073C  0DD6               	rlf	___flmul@grs+1,f
  3613  073D  0DD7               	rlf	___flmul@grs+2,f
  3614  073E  0DD8               	rlf	___flmul@grs+3,f
  3615  073F  0BCF               	decfsz	??___flmul,f
  3616  0740  2F3A               	goto	u2585
  3617  0741                     l1799:	
  3618  0741  30FF               	movlw	255
  3619  0742  07DF               	addwf	___flmul@temp,f
  3620  0743  1803               	skipnc
  3621  0744  0AE0               	incf	___flmul@temp+1,f
  3622  0745  30FF               	movlw	255
  3623  0746  07E0               	addwf	___flmul@temp+1,f
  3624  0747                     l1801:	
  3625  0747  1FDD               	btfss	___flmul@prod+2,7
  3626  0748  2F4A               	goto	u2591
  3627  0749  2F4B               	goto	u2590
  3628  074A                     u2591:	
  3629  074A  2F2A               	goto	l1791
  3630  074B                     u2590:	
  3631  074B                     l1803:	
  3632  074B  01D9               	clrf	___flmul@aexp
  3633  074C                     l1805:	
  3634  074C  1FD8               	btfss	___flmul@grs+3,7
  3635  074D  2F4F               	goto	u2601
  3636  074E  2F50               	goto	u2600
  3637  074F                     u2601:	
  3638  074F  2F6C               	goto	l1813
  3639  0750                     u2600:	
  3640  0750                     l1807:	
  3641  0750  30FF               	movlw	255
  3642  0751  0555               	andwf	___flmul@grs,w
  3643  0752  00CF               	movwf	??___flmul
  3644  0753  30FF               	movlw	255
  3645  0754  0556               	andwf	___flmul@grs+1,w
  3646  0755  00D0               	movwf	??___flmul+1
  3647  0756  30FF               	movlw	255
  3648  0757  0557               	andwf	___flmul@grs+2,w
  3649  0758  00D1               	movwf	??___flmul+2
  3650  0759  307F               	movlw	127
  3651  075A  0558               	andwf	___flmul@grs+3,w
  3652  075B  00D2               	movwf	??___flmul+3
  3653  075C  0852               	movf	??___flmul+3,w
  3654  075D  0451               	iorwf	??___flmul+2,w
  3655  075E  0450               	iorwf	??___flmul+1,w
  3656  075F  044F               	iorwf	??___flmul,w
  3657  0760  1903               	skipnz
  3658  0761  2F63               	goto	u2611
  3659  0762  2F64               	goto	u2610
  3660  0763                     u2611:	
  3661  0763  2F67               	goto	l554
  3662  0764                     u2610:	
  3663  0764                     l1809:	
  3664  0764  01D9               	clrf	___flmul@aexp
  3665  0765  0AD9               	incf	___flmul@aexp,f
  3666  0766  2F6C               	goto	l1813
  3667  0767                     l554:	
  3668  0767  1C5B               	btfss	___flmul@prod,0
  3669  0768  2F6A               	goto	u2621
  3670  0769  2F6B               	goto	u2620
  3671  076A                     u2621:	
  3672  076A  2F6C               	goto	l1813
  3673  076B                     u2620:	
  3674  076B  2F64               	goto	l1809
  3675  076C                     l1813:	
  3676  076C  0859               	movf	___flmul@aexp,w
  3677  076D  1903               	btfsc	3,2
  3678  076E  2F70               	goto	u2631
  3679  076F  2F71               	goto	u2630
  3680  0770                     u2631:	
  3681  0770  2FA2               	goto	l1823
  3682  0771                     u2630:	
  3683  0771                     l1815:	
  3684  0771  3001               	movlw	1
  3685  0772  07DB               	addwf	___flmul@prod,f
  3686  0773  3000               	movlw	0
  3687  0774  1803               	skipnc
  3688  0775  3001               	movlw	1
  3689  0776  07DC               	addwf	___flmul@prod+1,f
  3690  0777  3000               	movlw	0
  3691  0778  1803               	skipnc
  3692  0779  3001               	movlw	1
  3693  077A  07DD               	addwf	___flmul@prod+2,f
  3694  077B  3000               	movlw	0
  3695  077C  1803               	skipnc
  3696  077D  3001               	movlw	1
  3697  077E  07DE               	addwf	___flmul@prod+3,f
  3698  077F                     l1817:	
  3699  077F  1C5E               	btfss	___flmul@prod+3,0
  3700  0780  2F82               	goto	u2641
  3701  0781  2F83               	goto	u2640
  3702  0782                     u2641:	
  3703  0782  2FA2               	goto	l1823
  3704  0783                     u2640:	
  3705  0783                     l1819:	
  3706  0783  085B               	movf	___flmul@prod,w
  3707  0784  00CF               	movwf	??___flmul
  3708  0785  085C               	movf	___flmul@prod+1,w
  3709  0786  00D0               	movwf	??___flmul+1
  3710  0787  085D               	movf	___flmul@prod+2,w
  3711  0788  00D1               	movwf	??___flmul+2
  3712  0789  085E               	movf	___flmul@prod+3,w
  3713  078A  00D2               	movwf	??___flmul+3
  3714  078B  3001               	movlw	1
  3715  078C  00D3               	movwf	??___flmul+4
  3716  078D                     u2655:	
  3717  078D  0D52               	rlf	??___flmul+3,w
  3718  078E  0CD2               	rrf	??___flmul+3,f
  3719  078F  0CD1               	rrf	??___flmul+2,f
  3720  0790  0CD0               	rrf	??___flmul+1,f
  3721  0791  0CCF               	rrf	??___flmul,f
  3722  0792                     u2650:	
  3723  0792  0BD3               	decfsz	??___flmul+4,f
  3724  0793  2F8D               	goto	u2655
  3725  0794  0852               	movf	??___flmul+3,w
  3726  0795  00DE               	movwf	___flmul@prod+3
  3727  0796  0851               	movf	??___flmul+2,w
  3728  0797  00DD               	movwf	___flmul@prod+2
  3729  0798  0850               	movf	??___flmul+1,w
  3730  0799  00DC               	movwf	___flmul@prod+1
  3731  079A  084F               	movf	??___flmul,w
  3732  079B  00DB               	movwf	___flmul@prod
  3733  079C                     l1821:	
  3734  079C  3001               	movlw	1
  3735  079D  07DF               	addwf	___flmul@temp,f
  3736  079E  1803               	skipnc
  3737  079F  0AE0               	incf	___flmul@temp+1,f
  3738  07A0  3000               	movlw	0
  3739  07A1  07E0               	addwf	___flmul@temp+1,f
  3740  07A2                     l1823:	
  3741  07A2  0860               	movf	___flmul@temp+1,w
  3742  07A3  3A80               	xorlw	128
  3743  07A4  00FF               	movwf	btemp+1
  3744  07A5  3080               	movlw	128
  3745  07A6  027F               	subwf	btemp+1,w
  3746  07A7  1D03               	skipz
  3747  07A8  2FAB               	goto	u2665
  3748  07A9  30FF               	movlw	255
  3749  07AA  025F               	subwf	___flmul@temp,w
  3750  07AB                     u2665:	
  3751  07AB  1C03               	skipc
  3752  07AC  2FAE               	goto	u2661
  3753  07AD  2FAF               	goto	u2660
  3754  07AE                     u2661:	
  3755  07AE  2FBA               	goto	l1827
  3756  07AF                     u2660:	
  3757  07AF                     l1825:	
  3758  07AF  307F               	movlw	127
  3759  07B0  1283               	bcf	3,5	;RP0=0, select bank0
  3760  07B1  1303               	bcf	3,6	;RP1=0, select bank0
  3761  07B2  00DE               	movwf	___flmul@prod+3
