

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Jan 24 09:30:04 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F877A Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  3237  0626  00CF               	movwf	??___flmul
  3238  0627                     u2475:	
  3239  0627  1003               	clrc
  3240  0628  0DD5               	rlf	___flmul@grs,f
  3241  0629  0DD6               	rlf	___flmul@grs+1,f
  3242  062A  0DD7               	rlf	___flmul@grs+2,f
  3243  062B  0DD8               	rlf	___flmul@grs+3,f
  3244  062C  0BCF               	decfsz	??___flmul,f
  3245  062D  2E27               	goto	u2475
  3246  062E  0847               	movf	___flmul@b,w
  3247  062F  00CF               	movwf	??___flmul
  3248  0630  084F               	movf	??___flmul,w
  3249  0631  00F0               	movwf	__Umul8_16@multiplicand
  3250  0632  084B               	movf	___flmul@a,w
  3251  0633  120A  158A  24D5  120A  118A  	fcall	__Umul8_16
  3252  0638  0871               	movf	?__Umul8_16+1,w
  3253  0639  1283               	bcf	3,5	;RP0=0, select bank0
  3254  063A  1303               	bcf	3,6	;RP1=0, select bank0
  3255  063B  00E0               	movwf	___flmul@temp+1
  3256  063C  0870               	movf	?__Umul8_16,w
  3257  063D  00DF               	movwf	___flmul@temp
  3258  063E                     l1775:	
  3259  063E  085F               	movf	___flmul@temp,w
  3260  063F  00CF               	movwf	??___flmul
  3261  0640  0860               	movf	___flmul@temp+1,w
  3262  0641  00D0               	movwf	??___flmul+1
  3263  0642  01D1               	clrf	??___flmul+2
  3264  0643  01D2               	clrf	??___flmul+3
  3265  0644  084F               	movf	??___flmul,w
  3266  0645  07D5               	addwf	___flmul@grs,f
  3267  0646  0850               	movf	??___flmul+1,w
  3268  0647  1103               	clrz
  3269  0648  1803               	skipnc
  3270  0649  3E01               	addlw	1
  3271  064A  1903               	skipnz
  3272  064B  2E4D               	goto	u2481
  3273  064C  07D6               	addwf	___flmul@grs+1,f
  3274  064D                     u2481:	
  3275  064D  0851               	movf	??___flmul+2,w
  3276  064E  1103               	clrz
  3277  064F  1803               	skipnc
  3278  0650  3E01               	addlw	1
  3279  0651  1903               	skipnz
  3280  0652  2E54               	goto	u2482
  3281  0653  07D7               	addwf	___flmul@grs+2,f
  3282  0654                     u2482:	
  3283  0654  0852               	movf	??___flmul+3,w
  3284  0655  1103               	clrz
  3285  0656  1803               	skipnc
  3286  0657  3E01               	addlw	1
  3287  0658  1903               	skipnz
  3288  0659  2E5B               	goto	u2483
  3289  065A  07D8               	addwf	___flmul@grs+3,f
  3290  065B                     u2483:	
  3291  065B                     l1777:	
  3292  065B  0848               	movf	___flmul@b+1,w
  3293  065C  00CF               	movwf	??___flmul
  3294  065D  084F               	movf	??___flmul,w
  3295  065E  00F0               	movwf	__Umul8_16@multiplicand
  3296  065F  084D               	movf	___flmul@a+2,w
  3297  0660  120A  158A  24D5  120A  118A  	fcall	__Umul8_16
  3298  0665  0871               	movf	?__Umul8_16+1,w
  3299  0666  1283               	bcf	3,5	;RP0=0, select bank0
  3300  0667  1303               	bcf	3,6	;RP1=0, select bank0
  3301  0668  00E0               	movwf	___flmul@temp+1
  3302  0669  0870               	movf	?__Umul8_16,w
  3303  066A  00DF               	movwf	___flmul@temp
  3304  066B  085F               	movf	___flmul@temp,w
  3305  066C  00CF               	movwf	??___flmul
  3306  066D  0860               	movf	___flmul@temp+1,w
  3307  066E  00D0               	movwf	??___flmul+1
  3308  066F  01D1               	clrf	??___flmul+2
  3309  0670  01D2               	clrf	??___flmul+3
  3310  0671  084F               	movf	??___flmul,w
  3311  0672  07DB               	addwf	___flmul@prod,f
  3312  0673  0850               	movf	??___flmul+1,w
  3313  0674  1103               	clrz
  3314  0675  1803               	skipnc
  3315  0676  3E01               	addlw	1
  3316  0677  1903               	skipnz
  3317  0678  2E7A               	goto	u2491
  3318  0679  07DC               	addwf	___flmul@prod+1,f
  3319  067A                     u2491:	
  3320  067A  0851               	movf	??___flmul+2,w
  3321  067B  1103               	clrz
  3322  067C  1803               	skipnc
  3323  067D  3E01               	addlw	1
  3324  067E  1903               	skipnz
  3325  067F  2E81               	goto	u2492
  3326  0680  07DD               	addwf	___flmul@prod+2,f
  3327  0681                     u2492:	
  3328  0681  0852               	movf	??___flmul+3,w
  3329  0682  1103               	clrz
  3330  0683  1803               	skipnc
  3331  0684  3E01               	addlw	1
  3332  0685  1903               	skipnz
  3333  0686  2E88               	goto	u2493
  3334  0687  07DE               	addwf	___flmul@prod+3,f
  3335  0688                     u2493:	
  3336  0688                     l1779:	
  3337  0688  0849               	movf	___flmul@b+2,w
  3338  0689  00CF               	movwf	??___flmul
  3339  068A  084F               	movf	??___flmul,w
  3340  068B  00F0               	movwf	__Umul8_16@multiplicand
  3341  068C  084C               	movf	___flmul@a+1,w
  3342  068D  120A  158A  24D5  120A  118A  	fcall	__Umul8_16
  3343  0692  0871               	movf	?__Umul8_16+1,w
  3344  0693  1283               	bcf	3,5	;RP0=0, select bank0
  3345  0694  1303               	bcf	3,6	;RP1=0, select bank0
  3346  0695  00E0               	movwf	___flmul@temp+1
  3347  0696  0870               	movf	?__Umul8_16,w
  3348  0697  00DF               	movwf	___flmul@temp
  3349  0698                     l1781:	
  3350  0698  085F               	movf	___flmul@temp,w
  3351  0699  00CF               	movwf	??___flmul
  3352  069A  0860               	movf	___flmul@temp+1,w
  3353  069B  00D0               	movwf	??___flmul+1
  3354  069C  01D1               	clrf	??___flmul+2
  3355  069D  01D2               	clrf	??___flmul+3
  3356  069E  084F               	movf	??___flmul,w
  3357  069F  07DB               	addwf	___flmul@prod,f
  3358  06A0  0850               	movf	??___flmul+1,w
  3359  06A1  1103               	clrz
  3360  06A2  1803               	skipnc
  3361  06A3  3E01               	addlw	1
  3362  06A4  1903               	skipnz
  3363  06A5  2EA7               	goto	u2501
  3364  06A6  07DC               	addwf	___flmul@prod+1,f
  3365  06A7                     u2501:	
  3366  06A7  0851               	movf	??___flmul+2,w
  3367  06A8  1103               	clrz
  3368  06A9  1803               	skipnc
  3369  06AA  3E01               	addlw	1
  3370  06AB  1903               	skipnz
  3371  06AC  2EAE               	goto	u2502
  3372  06AD  07DD               	addwf	___flmul@prod+2,f
  3373  06AE                     u2502:	
  3374  06AE  0852               	movf	??___flmul+3,w
  3375  06AF  1103               	clrz
  3376  06B0  1803               	skipnc
  3377  06B1  3E01               	addlw	1
  3378  06B2  1903               	skipnz
  3379  06B3  2EB5               	goto	u2503
  3380  06B4  07DE               	addwf	___flmul@prod+3,f
  3381  06B5                     u2503:	
  3382  06B5  0849               	movf	___flmul@b+2,w
  3383  06B6  00CF               	movwf	??___flmul
  3384  06B7  084F               	movf	??___flmul,w
  3385  06B8  00F0               	movwf	__Umul8_16@multiplicand
  3386  06B9  084D               	movf	___flmul@a+2,w
  3387  06BA  120A  158A  24D5  120A  118A  	fcall	__Umul8_16
  3388  06BF  0871               	movf	?__Umul8_16+1,w
  3389  06C0  1283               	bcf	3,5	;RP0=0, select bank0
  3390  06C1  1303               	bcf	3,6	;RP1=0, select bank0
  3391  06C2  00E0               	movwf	___flmul@temp+1
  3392  06C3  0870               	movf	?__Umul8_16,w
  3393  06C4  00DF               	movwf	___flmul@temp
  3394  06C5                     l1783:	
  3395  06C5  085F               	movf	___flmul@temp,w
  3396  06C6  00CF               	movwf	??___flmul
  3397  06C7  0860               	movf	___flmul@temp+1,w
  3398  06C8  00D0               	movwf	??___flmul+1
  3399  06C9  01D1               	clrf	??___flmul+2
  3400  06CA  01D2               	clrf	??___flmul+3
  3401  06CB  3008               	movlw	8
  3402  06CC                     u2515:	
  3403  06CC  1003               	clrc
  3404  06CD  0DCF               	rlf	??___flmul,f
  3405  06CE  0DD0               	rlf	??___flmul+1,f
  3406  06CF  0DD1               	rlf	??___flmul+2,f
  3407  06D0  0DD2               	rlf	??___flmul+3,f
  3408  06D1                     u2510:	
  3409  06D1  3EFF               	addlw	-1
  3410  06D2  1D03               	skipz
  3411  06D3  2ECC               	goto	u2515
  3412  06D4  084F               	movf	??___flmul,w
  3413  06D5  07DB               	addwf	___flmul@prod,f
  3414  06D6  0850               	movf	??___flmul+1,w
  3415  06D7  1103               	clrz
  3416  06D8  1803               	skipnc
  3417  06D9  3E01               	addlw	1
  3418  06DA  1903               	skipnz
  3419  06DB  2EDD               	goto	u2521
  3420  06DC  07DC               	addwf	___flmul@prod+1,f
  3421  06DD                     u2521:	
  3422  06DD  0851               	movf	??___flmul+2,w
  3423  06DE  1103               	clrz
  3424  06DF  1803               	skipnc
  3425  06E0  3E01               	addlw	1
  3426  06E1  1903               	skipnz
  3427  06E2  2EE4               	goto	u2522
  3428  06E3  07DD               	addwf	___flmul@prod+2,f
  3429  06E4                     u2522:	
  3430  06E4  0852               	movf	??___flmul+3,w
  3431  06E5  1103               	clrz
  3432  06E6  1803               	skipnc
  3433  06E7  3E01               	addlw	1
  3434  06E8  1903               	skipnz
  3435  06E9  2EEB               	goto	u2523
  3436  06EA  07DE               	addwf	___flmul@prod+3,f
  3437  06EB                     u2523:	
  3438  06EB                     l1785:	
  3439  06EB  0855               	movf	___flmul@grs,w
  3440  06EC  00CF               	movwf	??___flmul
  3441  06ED  0856               	movf	___flmul@grs+1,w
  3442  06EE  00D0               	movwf	??___flmul+1
  3443  06EF  0857               	movf	___flmul@grs+2,w
  3444  06F0  00D1               	movwf	??___flmul+2
  3445  06F1  0858               	movf	___flmul@grs+3,w
  3446  06F2  00D2               	movwf	??___flmul+3
  3447  06F3  3018               	movlw	24
  3448  06F4                     u2535:	
  3449  06F4  1003               	clrc
  3450  06F5  0CD2               	rrf	??___flmul+3,f
  3451  06F6  0CD1               	rrf	??___flmul+2,f
  3452  06F7  0CD0               	rrf	??___flmul+1,f
  3453  06F8  0CCF               	rrf	??___flmul,f
  3454  06F9                     u2530:	
  3455  06F9  3EFF               	addlw	-1
  3456  06FA  1D03               	skipz
  3457  06FB  2EF4               	goto	u2535
  3458  06FC  084F               	movf	??___flmul,w
  3459  06FD  07DB               	addwf	___flmul@prod,f
  3460  06FE  0850               	movf	??___flmul+1,w
  3461  06FF  1103               	clrz
  3462  0700  1803               	skipnc
  3463  0701  3E01               	addlw	1
  3464  0702  1903               	skipnz
  3465  0703  2F05               	goto	u2541
  3466  0704  07DC               	addwf	___flmul@prod+1,f
  3467  0705                     u2541:	
  3468  0705  0851               	movf	??___flmul+2,w
  3469  0706  1103               	clrz
  3470  0707  1803               	skipnc
  3471  0708  3E01               	addlw	1
  3472  0709  1903               	skipnz
  3473  070A  2F0C               	goto	u2542
  3474  070B  07DD               	addwf	___flmul@prod+2,f
  3475  070C                     u2542:	
  3476  070C  0852               	movf	??___flmul+3,w
  3477  070D  1103               	clrz
  3478  070E  1803               	skipnc
  3479  070F  3E01               	addlw	1
  3480  0710  1903               	skipnz
  3481  0711  2F13               	goto	u2543
  3482  0712  07DE               	addwf	___flmul@prod+3,f
  3483  0713                     u2543:	
  3484  0713                     l1787:	
  3485  0713  3008               	movlw	8
  3486  0714  00CF               	movwf	??___flmul
  3487  0715                     u2555:	
  3488  0715  1003               	clrc
  3489  0716  0DD5               	rlf	___flmul@grs,f
  3490  0717  0DD6               	rlf	___flmul@grs+1,f
  3491  0718  0DD7               	rlf	___flmul@grs+2,f
  3492  0719  0DD8               	rlf	___flmul@grs+3,f
  3493  071A  0BCF               	decfsz	??___flmul,f
  3494  071B  2F15               	goto	u2555
  3495  071C                     l1789:	
  3496  071C  085A               	movf	___flmul@bexp,w
  3497  071D  0759               	addwf	___flmul@aexp,w
  3498  071E  00CF               	movwf	??___flmul
  3499  071F  01D0               	clrf	??___flmul+1
  3500  0720  0DD0               	rlf	??___flmul+1,f
  3501  0721  084F               	movf	??___flmul,w
  3502  0722  3E82               	addlw	130
  3503  0723  00DF               	movwf	___flmul@temp
  3504  0724  0850               	movf	??___flmul+1,w
  3505  0725  1803               	skipnc
  3506  0726  3E01               	addlw	1
  3507  0727  3EFF               	addlw	255
  3508  0728  00E0               	movwf	___flmul@temp+1
  3509  0729  2F47               	goto	l1801
  3510  072A                     l1791:	
  3511  072A  3001               	movlw	1
  3512  072B  00CF               	movwf	??___flmul
  3513  072C                     u2565:	
  3514  072C  1003               	clrc
  3515  072D  0DDB               	rlf	___flmul@prod,f
  3516  072E  0DDC               	rlf	___flmul@prod+1,f
  3517  072F  0DDD               	rlf	___flmul@prod+2,f
  3518  0730  0DDE               	rlf	___flmul@prod+3,f
  3519  0731  0BCF               	decfsz	??___flmul,f
  3520  0732  2F2C               	goto	u2565
  3521  0733                     l1793:	
  3522  0733  1FD8               	btfss	___flmul@grs+3,7
  3523  0734  2F36               	goto	u2571
  3524  0735  2F37               	goto	u2570
  3525  0736                     u2571:	
  3526  0736  2F38               	goto	l1797
  3527  0737                     u2570:	
  3528  0737                     l1795:	
  3529  0737  145B               	bsf	___flmul@prod,0
  3530  0738                     l1797:	
  3531  0738  3001               	movlw	1
  3532  0739  00CF               	movwf	??___flmul
  3533  073A                     u2585:	
  3534  073A  1003               	clrc
  3535  073B  0DD5               	rlf	___flmul@grs,f
  3536  073C  0DD6               	rlf	___flmul@grs+1,f
  3537  073D  0DD7               	rlf	___flmul@grs+2,f
  3538  073E  0DD8               	rlf	___flmul@grs+3,f
  3539  073F  0BCF               	decfsz	??___flmul,f
  3540  0740  2F3A               	goto	u2585
  3541  0741                     l1799:	
  3542  0741  30FF               	movlw	255
  3543  0742  07DF               	addwf	___flmul@temp,f
  3544  0743  1803               	skipnc
  3545  0744  0AE0               	incf	___flmul@temp+1,f
  3546  0745  30FF               	movlw	255
  3547  0746  07E0               	addwf	___flmul@temp+1,f
  3548  0747                     l1801:	
  3549  0747  1FDD               	btfss	___flmul@prod+2,7
  3550  0748  2F4A               	goto	u2591
  3551  0749  2F4B               	goto	u2590
  3552  074A                     u2591:	
  3553  074A  2F2A               	goto	l1791
  3554  074B                     u2590:	
  3555  074B                     l1803:	
  3556  074B  01D9               	clrf	___flmul@aexp
  3557  074C                     l1805:	
  3558  074C  1FD8               	btfss	___flmul@grs+3,7
  3559  074D  2F4F               	goto	u2601
  3560  074E  2F50               	goto	u2600
  3561  074F                     u2601:	
  3562  074F  2F6C               	goto	l1813
  3563  0750                     u2600:	
  3564  0750                     l1807:	
  3565  0750  30FF               	movlw	255
  3566  0751  0555               	andwf	___flmul@grs,w
  3567  0752  00CF               	movwf	??___flmul
  3568  0753  30FF               	movlw	255
  3569  0754  0556               	andwf	___flmul@grs+1,w
  3570  0755  00D0               	movwf	??___flmul+1
  3571  0756  30FF               	movlw	255
  3572  0757  0557               	andwf	___flmul@grs+2,w
  3573  0758  00D1               	movwf	??___flmul+2
  3574  0759  307F               	movlw	127
  3575  075A  0558               	andwf	___flmul@grs+3,w
  3576  075B  00D2               	movwf	??___flmul+3
  3577  075C  0852               	movf	??___flmul+3,w
  3578  075D  0451               	iorwf	??___flmul+2,w
  3579  075E  0450               	iorwf	??___flmul+1,w
  3580  075F  044F               	iorwf	??___flmul,w
  3581  0760  1903               	skipnz
  3582  0761  2F63               	goto	u2611
  3583  0762  2F64               	goto	u2610
  3584  0763                     u2611:	
  3585  0763  2F67               	goto	l554
  3586  0764                     u2610:	
  3587  0764                     l1809:	
  3588  0764  01D9               	clrf	___flmul@aexp
  3589  0765  0AD9               	incf	___flmul@aexp,f
  3590  0766  2F6C               	goto	l1813
  3591  0767                     l554:	
  3592  0767  1C5B               	btfss	___flmul@prod,0
  3593  0768  2F6A               	goto	u2621
  3594  0769  2F6B               	goto	u2620
  3595  076A                     u2621:	
  3596  076A  2F6C               	goto	l1813
  3597  076B                     u2620:	
  3598  076B  2F64               	goto	l1809
  3599  076C                     l1813:	
  3600  076C  0859               	movf	___flmul@aexp,w
  3601  076D  1903               	btfsc	3,2
